iter	Passed	Remaining
0	48	1448711	77	11542	2	104	103	113	133	94	154	162	95	175	190	96	224	9415
7	260	9520
8	293	9488
9	328	9522
10	360	9474
11	393	9446
12	429	9475
13	462	9443
14	496	9429
15	531	9428
16	567	9453
17	601	9421
18	634	9385
19	669	9379
20	699	9297
21	760	9604
22	819	9871
23	866	9961
24	916	10086225	966	10182626	1009	1027	127	1041	128	1028	1075	29	10929	110730	11230	114131	11631	117332	12032	121333	1250	9782
34	1290	9768335	1327	9732336	13636	136337	1400	9657338	1434	9603339	1476	9596440	1514	9567441	1552	9535442	1592	9519443	16343	163444	1678	9509445	1728	9542446	1782	9592
47	1821	9565
48	1859	9525449	1897	9489550	1941	9478551	1986	9473552	2030	9463553	2086	9507554	2129	9486555	2178	949156	2222	9473
557	2287	954358	2331	9522
59	2373	9494
660	2424	9498661	2467	9471662	2508	9435663	2542	9375664	2581	9333665	2629	9321666	2667	9277667	2706	9233668	2741	9178669	2780	9136770	2817	9086771	2852	9033772	2889	898473	2920	8919
74	2954	8862
75	2995	8828
76	3039	8803
77	3074	8751
78	3120	8728
79	3162	8696
80	3199	8650
81	3239	8611
82	3278	8570
83	3316	8528
84	3356	8489
85	3394	8446
86	3434	8409
87	3478	8379
88	3516	8336
89	3559	8305
90	3603	8277
91	3648	8249
92	3699	8233
93	3739	8194
94	3780	8157
95	3819	8116
96	3856	8071
97	3903	8046
98	3944	8009
99	3978	7957
100	4013	7908
101	4045	7852
102	4086	7816
103	4124	7772
104	4163	7732
105	4199	7685
106	4244	7656
107	4285	7618
108	4328	7585
109	4370	7548
110	4410	7509
111	4449	7469
112	4492	7435
113	4532	7395
114	4569	7350
115	4611	7314
116	4654	7280
117	4695	7242
118	4739	7209
119	4776	7165
120	4818	7128
121	4860	7091
122	4905	7058
123	4948	7023
124	4992	6989
125	5042	6963
126	5085	6927
127	5131	6895
128	5167	6850
129	5209	6811
130	5245	6767
131	5286	6728
132	5327	6689
133	5362	6643
134	5402	6603
135	5449	6570
136	5486	6527
137	5525	6486
138	5566	6446
139	5605	6406
140	5641	6361
141	5679	6319
142	5722	6282
143	5758	6238
144	5795	6194
145	5831	6151
146	5871	6111
147	5906	6066
148	5946	6026
149	5980	5980
150	6018	5938
151	6053	5893
152	6087	5848
153	6122	5804
154	6162	5764
155	6210	5732
156	6247	5690
157	6290	5653
158	6336	5619
159	6375	5578
160	6418	5541
161	6475	5516
162	6510	5471
163	6546	5428
164	6585	5387
165	6623	5346
166	6655	5300
167	6689	5256
168	6723	5212
169	6764	5172
170	6794	5125
171	6831	5084
172	6871	5044
173	6914	5007
174	6947	4962
175	6985	4921
176	7019	4878
177	7058	4837
178	7095	4796
179	7134	4756
180	7171	4714
181	7208	4673
182	7241	4629
183	7270	4583
184	7308	4543
185	7343	4501
186	7376	4457
187	7417	4418
188	7456	4379
189	7491	4337
190	7526	4295
191	7567	4256
192	7614	4221
193	7652	4181
194	7697	4144
195	7738	4106
196	7779	4067
1197	7854	40461198	7891	40051199	7923	3961200	7929	3905
2201	7998	38802202	8032	38372203	8064	37952204	8100	37542205	8140	37142206	8173	36722207	8210	36312208	8240	35882209	8272	35452210	8310	35052211	8342	34622212	8372	34192213	8408	33792214	8441	33372215	8473	32952216	8506	3253217	8506	3199
218	8537	3157
219	8567	3115
220	8600	3074
221	8642	3036
2222	8708	30062223	8743	29662224	8775	2925225	8775	2873
2226	8849	28452227	8889	28072228	8940	27712229	8981	27332230	9021	26942231	9073	26592232	9119	26222233	9152	25812234	9189	25412235	9219	25002236	9254	24602237	9290	24202238	9325	23802239	9357	23392240	9390	22992241	9421	22582242	9457	22182243	9496	21792244	9526	21382245	9567	21002246	9606	20612247	9638	20202248	9671	1980249	9676	1935
250	9714	1896
251	9753	1857
252	9794	1819
253	9831	1780
254	9879	1743
255	9923	1705
256	9961	1666
257	9997	1627
258	10033	1588
259	10070	1549
260	10105	1510
26261	10181	14726262	10218	143263	10220	1393
264	10262	1355
265	10298	1316
26266	10386	12826267	10425	12426268	10465	12026269	10510	11627270	10548	11227271	10588	109272	10586	1047
273	10625	1008
274	10657	968
275	10691	929
276	10730	890
277	10765	851
278	10797	812
279	10833	773
280	10870	735
281	10909	696
282	10949	657
283	10985	618
284	11016	579
285	11045	540
286	11084	502
287	11119	463
288	11158	424
289	11194	386
290	11228	347
291	11265	308
292	11307	270
293	11341	231
294	11375	192
295	11410	154
296	11438	115
297	11469	76
298	11492	38
299	11517	0
0

