iter	Passed	Remaining
0	109	54669
1	224	55992
2	324	53732
3	423	52499
4	541	53608
5	646	53191
6	746	52571
7	848	52205
8	940	51320
9	1045	51215
10	1149	51082
11	1262	51350
12	1377	51606
13	1487	51630
14	1623	52499
15	1739	52608
16	1864	52961
17	1993	53383
18	2111	53458
19	2235	53646
20	2359	53821
21	2485	53993
22	2608	54100
23	2740	54348
24	2865	54439
25	2978	54294
26	3112	54522
27	3210	54120
28	3316	53868
29	3427	53694
30	3534	53480
31	3643	53285
32	3763	53255
33	3911	53614
34	4030	53553
35	4145	53433
36	4276	53519
37	4395	53435
38	4504	53249
39	4616	53086
40	4741	53083
41	4866	53064
42	4989	53023
43	5118	53050
44	5223	52810
45	5341	52717
46	5452	52551
47	5573	52483
48	5681	52293
49	5814	52333
50	5948	52368
51	6087	52449
52	6231	52554
53	6361	52543
54	6476	52400
55	6593	52280
56	6718	52215
57	6828	52040
58	6954	51982
59	7066	51823
60	7185	51711
61	7346	51896
62	7497	52004
63	7618	51900
64	7743	51822
65	7866	51730
66	7978	51560
67	8103	51479
68	8242	51483
69	8370	51418
70	8502	51372
71	8626	51280
72	8748	51172
73	8871	51070
74	9005	51032
75	9130	50938
76	9247	50801
77	9382	50762
78	9499	50625
79	9626	50540
80	9741	50391
81	9790	49910
82	9925	49868
83	10039	49721
84	10167	49642
85	10286	49520
86	10374	49250
87	10510	49208
88	10626	49073
89	10740	48928
90	10854	48787
91	10984	48712
92	11107	48610
93	11166	48231
94	11282	48097
95	11414	48037
96	11528	47895
97	11656	47816
98	11789	47755
99	11899	47596
100	12013	47460
101	12142	47378
102	12251	47222
103	12380	47140
104	12500	47026
105	12628	46939
106	12761	46871
107	12884	46767
108	13008	46662
109	13122	46524
110	13260	46472
111	13403	46434
112	13537	46361
113	13648	46213
114	13779	46131
115	13908	46042
116	14056	46012
117	14191	45942
118	14315	45832
119	14448	45754
120	14577	45660
121	14708	45572
122	14829	45454
123	14957	45356
124	15080	45241
125	15198	45114
126	15321	45000
127	15446	44890
128	15564	44763
129	15689	44654
130	15808	44529
131	15930	44411
132	16066	44333
133	16191	44225
134	16318	44120
135	16429	43974
136	16550	43853
137	16654	43687
138	16767	43547
139	16882	43412
140	16998	43278
141	17123	43169
142	17240	43041
143	17367	42936
144	17497	42837
145	17605	42688
146	17738	42596
147	17862	42482
148	17984	42365
149	18097	42227
150	18221	42114
151	18336	41980
152	18455	41857
153	18573	41731
154	18696	41614
155	18833	41531
156	18984	41475
157	19118	41383
158	19240	41265
159	19368	41158
160	19485	41027
161	19637	40972
162	19851	41042
163	20020	41016
164	20181	40974
165	20344	40933
166	20462	40803
167	20649	40807
168	20768	40675
169	20897	40566
170	21117	40628
171	21335	40686
172	21508	40653
173	21714	40683
174	21834	40550
175	21967	40439
176	22085	40303
177	22221	40197
178	22355	40090
179	22467	39941
180	22598	39829
181	22749	39749
182	22886	39644
183	23005	39509
184	23145	39409
185	23264	39274
186	23387	39145
187	23503	39005
188	23617	38863
189	23731	38719
190	23847	38579
191	23951	38421
192	24070	38288
193	24202	38174
194	24317	38035
195	24435	37899
196	24559	37773
197	24677	37638
198	24807	37523
199	24945	37418
200	25072	37297
201	25213	37196
202	25367	37114
203	25501	37002
204	25636	36891
205	25763	36768
206	25912	36677
207	26057	36580
208	26190	36465
209	26330	36361
210	26465	36249
211	26609	36149
212	26729	36015
213	26855	35890
214	26987	35773
215	27125	35664
216	27248	35536
217	27383	35422
218	27505	35291
219	27628	35163
220	27752	35036
221	27873	34904
222	28004	34785
223	28124	34653
224	28239	34514
225	28348	34369
226	28461	34229
227	28583	34099
228	28691	33954
229	28809	33819
230	28925	33683
231	29030	33535
232	29154	33408
233	29259	33260
234	29372	33122
235	29521	33024
236	29647	32899
237	29767	32769
238	29875	32625
239	29983	32482
240	30096	32344
241	30245	32244
242	30367	32117
243	30498	31997
244	30617	31867
245	30744	31744
246	30850	31599
247	30958	31458
248	31064	31314
249	31181	31181
250	31297	31048
251	31412	30913
252	31532	30784
253	31659	30662
254	31769	30523
255	31884	30389
256	32005	30262
257	32121	30129
258	32235	29994
259	32343	29855
260	32456	29721
261	32584	29599
262	32699	29467
263	32823	29342
264	32943	29214
265	33054	29078
266	33167	28943
267	33276	28806
268	33394	28676
269	33499	28536
270	33608	28399
271	33731	28275
272	33858	28153
273	33975	28023
274	34102	27902
275	34227	27778
276	34337	27643
277	34464	27521
278	34570	27384
279	34701	27265
280	34816	27134
281	34941	27011
282	35055	26880
283	35166	26746
284	35277	26612
285	35390	26480
286	35509	26353
287	35626	26224
288	35741	26095
289	35856	25964
290	35966	25831
291	36091	25708
292	36217	25587
293	36344	25465
294	36472	25345
295	36606	25228
296	36746	25116
297	36878	24998
298	37010	24880
299	37145	24763
300	37283	24649
301	37422	24535
302	37578	24432
303	37714	24316
304	37855	24202
305	38006	24095
306	38148	23982
307	38283	23864
308	38430	23754
309	38566	23637
310	38708	23524
311	38874	23424
312	39020	23312
313	39174	23205
314	39328	23097
315	39469	22982
316	39603	22862
317	39742	22745
318	39865	22619
319	39994	22496
320	40119	22372
321	40269	22260
322	40399	22138
323	40536	22020
324	40693	21911
325	40834	21795
326	40963	21671
327	41090	21547
328	41212	21420
329	41340	21296
330	41479	21178
331	41615	21058
332	41735	20930
333	41876	20813
334	42007	20690
335	42160	20578
336	42281	20450
337	42393	20318
338	42512	20190
339	42636	20064
340	42746	19931
341	42863	19802
342	42988	19676
343	43095	19543
344	43215	19415
345	43325	19283
346	43430	19149
347	43555	19024
348	43667	18893
349	43786	18765
350	43899	18635
351	44020	18508
352	44134	18378
353	44272	18259
354	44382	18127
355	44511	18004
356	44632	17877
357	44798	17769
358	44953	17655
359	45083	17532
360	45202	17404
361	45332	17281
362	45479	17164
363	45622	17045
364	45776	16931
365	45920	16812
366	46095	16704
367	46237	16585
368	46373	16463
369	46522	16345
370	46662	16224
371	46820	16110
372	46959	15988
373	47096	15866
374	47239	15746
375	47383	15626
376	47543	15511
377	47686	15390
378	47817	15266
379	47956	15144
380	48091	15020
381	48237	14900
